昵称,个人主页地址,境内外网站,网站类别,信源级别（低中高）,信源属性（综合、维权、涉政等）,ID,名称,备注,
天涯百姓声音,http://bbs.tianya.cn/list-828-1.shtml,境内,综合论坛,高,综合,104263,天涯论坛_百姓声音,OK,
天涯杂谈,http://bbs.tianya.cn/list-free-1.shtml,境内,综合论坛,高,综合,241149,天涯论坛_天涯杂谈,OK,
新浪新闻,http://people.sina.com.cn,境内,综合论坛,高,综合,206,新浪网,修改，OK,
电脑报论坛,http://bbs.icpcw.com/,境内,综合论坛,,,,,2018年数据,
红网,http://www.rednet.cn,境内,综合论坛,,,3484,红网,修改，OK,
天涯法治论坛,http://bbs.tianya.cn/list-law-1.shtml,境内,综合论坛,高,综合,130,天涯论坛_法治论坛,OK,
猫扑大杂烩,http://dzh.mop.com,境内,综合论坛,中,综合,2927,猫扑大杂烩,修改，OK,
凯迪社区猫眼看人,http://club.kdnet.net/list.asp?boardid=1,境内,综合论坛,,,341601,凯迪社区_猫眼看人,OK,
西陆论坛,http://club.xilu.com,境内,综合论坛,,,105256,西陆论坛,修改，OK,
红网论坛,https://bbs.rednet.cn/,境内,综合论坛,,,1074,红网论坛,修改，试采空白,问题
强国论坛,http://bbs1.people.com.cn,境内,综合论坛,中,综合,727,人民网强国论坛,OK,
天涯重庆,http://bbs.tianya.cn/list-45-1.shtml,境内,综合论坛,高,综合,104347,天涯论坛_重庆,OK,
铁血社区,http://bbs.tiexue.net,境内,综合论坛,中,综合,1067,铁血社区,OK,
漩涡视频,https://www.ixigua.com/home/3346546961425822/,境内,西瓜视频,高,媒体号,4011398,西瓜视频号_西安商报漩涡视频,新配，试采空白,问题
豫视频,https://www.ixigua.com/home/59062744274/,境内,西瓜视频,高,媒体号,4011399,西瓜视频号_豫视频,新配，试采空白,问题
沸点视频,https://www.ixigua.com/home/1785220193587629/,境内,西瓜视频,高,媒体号,4011400,西瓜视频号_沸点视频,新配，试采空白,问题
澎湃视频,https://www.ixigua.com/home/65748183471/,境内,西瓜视频,高,媒体号,,,2017年数据,
澎湃新闻,https://www.ixigua.com/home/51045089537/,境内,西瓜视频,高,媒体号,4002432,西瓜视频号_澎湃新闻,新配，试采空白,问题
青蜂侠,https://www.ixigua.com/home/61310111598/,境内,西瓜视频,高,媒体号,4011401,西瓜视频号_青蜂侠,新配，试采空白,问题
红星新闻,https://www.ixigua.com/home/4085395345/,境内,西瓜视频,高,媒体号,4011402,西瓜视频号_红星新闻,新配，试采空白,问题
红星深度,https://www.ixigua.com/home/55369144321/,境内,西瓜视频,高,媒体号,4011403,西瓜视频号_红星深度,新配，试采空白,问题
荔枝新闻,https://www.ixigua.com/home/6976474883/,境内,西瓜视频,高,媒体号,3138658,西瓜视频号_荔枝新闻,修改，试采空白,问题
新京报,https://www.ixigua.com/home/5540918998/,境内,西瓜视频,高,媒体号,4011404,西瓜视频号_新京报,新配，试采空白,问题
封面新闻,https://www.ixigua.com/home/52029171784/,境内,西瓜视频,高,媒体号,3138660,西瓜视频号_封面新闻,修改，试采空白,问题
star星视频,https://www.ixigua.com/home/83802268282/,境内,西瓜视频,高,媒体号,4011405,西瓜视频号_star星视频,新配，试采空白,问题
燃新闻视频,https://www.ixigua.com/home/6886776520/,境内,西瓜视频,高,媒体号,4011406,西瓜视频号_燃新闻视频,新配，试采空白,问题
看重庆,http://dy.163.com/v2/media/homepage/T1550656430622.html,境内,网易号,中,自媒体,4011407,网易号客户端_看重庆,新配，已转Python，采不到数据,问题
重庆在线,http://dy.163.com/v2/media/homepage/T1550568006108.html,境内,网易号,中,自媒体,4011408,网易号客户端_重庆在线,新配，已转Python，采不到数据,问题
重庆电视台资讯,http://dy.163.com/v2/media/homepage/T1547186576924.html,境内,网易号,高,境内媒体网易号,4011409,网易号客户端_重庆电视台资讯,新配，已转Python，采不到数据,问题
重庆人民广播电台资讯,http://dy.163.com/v2/media/homepage/T1547186574615.html,境内,网易号,高,境内媒体网易号,,,2019年数据,
重庆今日资讯,http://dy.163.com/v2/media/homepage/T1546309380611.html,境内,网易号,中,自媒体,,,2019年数据,
重庆日报文化新闻,http://dy.163.com/v2/media/homepage/T1545113765958.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆日报网,http://dy.163.com/v2/media/homepage/T1545113694764.html,境内,网易号,高,境内媒体网易号,4011410,网易号客户端_重庆日报,新配，已转Python，采不到数据,问题
重庆商报,http://dy.163.com/v2/media/homepage/T1545105884660.html,境内,网易号,高,境内媒体网易号,4011411,网易号客户端_重庆商报,新配，已转Python，采不到数据,问题
重庆晨报,http://dy.163.com/v2/media/homepage/T1545105855244.html,境内,网易号,高,境内媒体网易号,4011412,网易号客户端_重庆晨报,新配，已转Python，采不到数据,问题
上游新闻重庆频道,http://dy.163.com/v2/media/homepage/T1545105789910.html,境内,网易号,中,自媒体,,,链接打不开,
重庆楼市情报,http://dy.163.com/v2/media/homepage/T1534229431201.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆晚报,http://dy.163.com/v2/media/homepage/T1519808938903.html,境内,网易号,高,境内媒体网易号,4011413,网易号客户端_重庆晚报,新配，已转Python，采不到数据,问题
深度重庆,http://dy.163.com/v2/media/homepage/T1516591212770.html,境内,网易号,中,自媒体,,,2019年数据,
重庆卫视,http://dy.163.com/v2/media/homepage/T1509945304500.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆头条,http://dy.163.com/v2/media/homepage/T1489392811109.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆第一眼,http://dy.163.com/v2/media/homepage/T1481526263964.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆青年报CQQNB,http://dy.163.com/v2/media/homepage/T1479361855670.html,境内,网易号,高,境内媒体网易号,,,链接打不开,
重庆商报,http://mp.sohu.com/profile?xpt=Y3FzYnFxQHNvaHUuY29t,境内,搜狐号,高,境内媒体号,3194955,搜狐号_重庆商报,修改，试采OK,
重庆生活,http://mp.sohu.com/profile?xpt=Y3FzaDEyM0Bzb2h1LmNvbQ==,境内,搜狐号,,,,,2019年数据,
重庆禁毒在线,http://mp.sohu.com/profile?xpt=Y3FqZG9ubGluZUBzb2h1LmNvbQ==,境内,搜狐号,,,3332865,搜狐号_重庆禁毒在线,OK,
重庆交通广播,http://mp.sohu.com/profile?xpt=Y3FqdGdiQHNvaHUuY29t,境内,搜狐号,,,3208832,搜狐号_重庆交通广播,OK,
重庆吃喝玩乐GO,http://mp.sohu.com/profile?xpt=Y3FjaHdsZ29Ac29odS5jb20=,境内,搜狐号,,,3234469,搜狐号_重庆吃喝玩乐GO,OK,
重庆吃喝玩乐爆料,http://mp.sohu.com/profile?xpt=Y3FjaHdsYmx3QHNvaHUuY29t,境内,搜狐号,,,3254621,搜狐号_重庆吃喝玩乐爆料,OK,
重庆晚报,http://mp.sohu.com/profile?xpt=Y3F3YW5iYW9Ac29odS5jb20=,境内,搜狐号,高,境内媒体号,3158583,搜狐号_重庆晚报,修改，试采OK,
重庆吃喝玩乐排行榜,http://mp.sohu.com/profile?xpt=Y3F0b3BsaXN0QHNvaHUuY29t,境内,搜狐号,,,3212078,搜狐号_重庆吃喝玩乐排行榜,OK,
搜狐重庆新闻,http://mp.sohu.com/profile?xpt=Y2hvbmdxaW5nc29odUBzb2h1LWluYy5jb20=,境内,搜狐号,高,境内媒体号,3331314,搜狐号_搜狐重庆新闻,OK,
触摸重庆言子,http://mp.sohu.com/profile?xpt=Y21jcXl6QHNvaHUuY29t,境内,搜狐号,,,3209512,搜狐号_触摸重庆言子,OK,
重庆早8点,http://mp.sohu.com/profile?xpt=QTY2M0JCOEMwQkYxRkIyRThGNDUyRUUyMUNDQjU5RjZAcXEuc29odS5jb20=,境内,搜狐号,,,3220671,搜狐号_重庆人物,修改，OK,
耍重庆,http://mp.sohu.com/profile?xpt=NjI1MTQ0NDEzN0BzaW5hLnNvaHUuY29t,境内,搜狐号,,,3195967,搜狐号_耍重庆,OK,
人人爱重庆,http://mp.sohu.com/profile?xpt=MTYwMDI3Mzg3MEBzaW5hLnNvaHUuY29t,境内,搜狐号,,,3433140,搜狐号_人人爱重庆,OK,
重庆头条资讯,http://mp.sohu.com/profile?xpt=MTUzNjk0NTUwOEBxcS5jb20=,境内,搜狐号,,,3647459,搜狐号_重庆生活助手,修改，OK,
中国新闻网重庆新闻,http://mp.sohu.com/profile?xpt=MTAwMTcxOTU2OTcwNDAxNzkyMEBzb2h1LmNvbQ==,境内,搜狐号,高,境内媒体号,,,链接打不开,
重庆时报,http://mp.sohu.com/profile?xpt=MjEwNDY5MzYxN0BzaW5hLnNvaHUuY29t,境内,搜狐号,高,境内媒体号,,,2018年数据,
触摸重庆,http://mp.sohu.com/profile?xpt=emp3MTg5ODMzNzEwMjdAc29odS5jb20=,境内,搜狐号,,,3223019,搜狐号_触摸重庆,OK,
重庆时间,http://mp.sohu.com/profile?xpt=cHBhZzU3NDQ5Yjc5OWUyM0Bzb2h1LmNvbQ==,境内,搜狐号,,,3141646,搜狐号_重庆时间,OK,
巴渝文图,http://mp.sohu.com/profile?xpt=cHBhZzM0ODgwMjQ5NGIzOEBzb2h1LmNvbQ==,境内,搜狐号,,,3647460,搜狐号_巴渝文图,修改，OK,
重庆三两事,https://new.qq.com/omn/author/6565559,境内,企鹅号,,,,,2019年数据,
重庆法制新闻,https://new.qq.com/omn/author/6554289,境内,企鹅号,高,境内媒体号,3336150,企鹅号网页版_重庆法制新闻,采不到正文，无法配置模板,问题
重庆^条,https://new.qq.com/omn/author/5512203,境内,企鹅号,,,3358560,企鹅号网页版_重庆^条,OK,
今日重庆杂志,https://new.qq.com/omn/author/5492066,境内,企鹅号,高,境内媒体号,3583038,企鹅号网页版_今日重庆杂志,OK,
重庆时间,https://new.qq.com/omn/author/5457931,境内,企鹅号,,,3337802,企鹅号网页版_重庆时间,采不到正文，无法配置模板,问题
重庆晨报,https://new.qq.com/omn/author/5391211,境内,企鹅号,,,3336324,企鹅号网页版_重庆晨报,OK,
重庆法制报,https://new.qq.com/omn/author/5382204,境内,企鹅号,,,3335750,企鹅号网页版_重庆法制报,OK,
深度重庆,https://new.qq.com/omn/author/5174672,境内,企鹅号,,,,,2019年数据,
看重庆,https://new.qq.com/omn/author/5132008,境内,企鹅号,,,3592329,企鹅号网页版_看重庆,OK,
重庆日报,https://new.qq.com/omn/author/5117896,境内,企鹅号,,,3335802,企鹅号网页版_重庆日报,OK,
重庆生活,https://new.qq.com/omn/author/5112443,境内,企鹅号,,,,,无内容可采,
重庆马路社,https://new.qq.com/omn/author/5107137,境内,企鹅号,,,,,无内容可采,
重庆商报,https://new.qq.com/omn/author/5101236,境内,企鹅号,,,3338026,企鹅号网页版_重庆商报,OK,
平安重庆,https://new.qq.com/omn/author/5067102,境内,企鹅号,,,3578597,企鹅号网页版_平安重庆,OK,
深度重庆,https://new.qq.com/omn/author/1685217,境内,企鹅号,,,,,无内容可采,
工人日报重庆记者站,https://new.qq.com/omn/author/1677555,境内,企鹅号,,,,,无内容可采,
腾讯新闻版权合作-重庆日报,https://new.qq.com/omn/author/10678984,境内,企鹅号,,,,,2019年数据,
津云锋声,https://new.qq.com/omn/author/16589698,境内,企鹅号,高,境内媒体号,4011881,企鹅号网页版_津云锋声,新配，试采OK,
红色中国网,http://redchinacn.net,境外,境外网站,高,境外媒体,2315366,红色中国网,修改，试采OK,
纽约时报中文网,https://cn.nytimes.com/,境外,境外网站,高,境外媒体,601373,纽约时报中文网,修改，试采OK,
纽约时报,https://www.nytimes.com/,境外,境外网站,高,境外媒体,4533,纽约时报英文,OK,
华尔街日报中文,https://cn.wsj.com/,境外,境外网站,高,境外媒体,3333,华尔街日报中文版,修改，试采OK,
华尔街日报,https://www.wsj.com/,境外,境外网站,高,境外媒体,2397761,华尔街日报英文,修改，试采OK,
彭博社,https://www.bloomberg.com/,境外,境外网站,高,境外媒体,4270,彭博新闻社英文,数据停采，python采集,问题
法广中文 ,https://www.rfi.fr/cn/,境外,境外网站,高,境外媒体,239085,法国广播电台,修改，试采OK,
ABC,https://abc.com/,境外,境外网站,高,境外媒体,2396051,ABC电视电台,修改，试采OK,
朝日新闻,https://asahichinese-j.com/,境外,境外网站,高,境外媒体,454810,朝日新闻中文网,修改，试采OK,
读卖新闻,https://www.yomiuri.co.jp/,境外,境外网站,高,境外媒体,7348,读卖新闻,部分板块停采，python采集,问题
星岛日报,https://www.singtaousa.com/,境外,境外网站,高,境外媒体,391995,星岛日报,OK,
我爱中华网,https://www.china5000.us/,境外,境外网站,高,境外媒体,3051514,我爱中华,OK,
雅虎香港,https://hk.yahoo.com/,境外,境外网站,高,境外媒体,280781,香港雅虎,部分采不到正文，python采集,问题
多维（新闻 ）,http://news.dwnews.com/,境外,境外网站,高,境外媒体,498,多维网,OK,
联合早报（即时）,http://www.zaobao.com.sg/realtime,境外,境外网站,高,境外媒体,104870,联合早报_即时报道,OK,
多维（多维客  ）,http://blog.dwnews.com/,境外,境外网站,高,境外媒体,249629,多维博客,改版，试采OK,
明镜网（ 博客）,http://w1.mingjingnews.com/index.php/blogs,境外,境外网站,高,境外媒体,2541843,明镜新闻_博客,OK,
多维（对话）,http://talk.dwnews.com/,境外,境外网站,高,境外媒体,,,2019年数据,
苹果日报,http://hk.apple.nextmedia.com/,境外,境外网站,高,境外媒体,3436,苹果日报,数据停采，python采集,问题
路透中文网,http://cn.reuters.com/,境外,境外网站,高,境外媒体,3432,路透社,数据停采，python采集,问题
法广中文网（港澳台）,http://cn.rfi.fr/港澳台/,境外,境外网站,高,境外媒体,239087,法国广播电台_港澳台,OK,
苹果日报（两岸国际）,https://hk.news.appledaily.com/daily/international/,境外,境外网站,高,境外媒体,112189,苹果日报_两岸国际,数据停采，python采集,问题
法广中文网（中国  ）,http://cn.rfi.fr/中国/,境外,境外网站,高,境外媒体,239086,法国广播电台_中国,OK,
万维读者网,http://www.creaders.net,境外,境外网站,高,境外媒体,500,万维网,修改，试采OK,
万维网,http://www.creaders.net/,境外,境外网站,高,境外媒体,500,万维网,修改，试采OK,
苹果日报（即时新闻 焦点）,https://hk.news.appledaily.com/realtime/top/,境外,境外网站,高,境外媒体,112190,苹果日报_即时焦点,数据停采，python采集,问题
雅虎中国,https://www.yahoo.com/,境外,境外网站,高,境外媒体,2780951,yahoo,修改，试采OK,
多维（经济）,http://economics.dwnews.com/,境外,境外网站,高,境外媒体,6124,多维网_经济,OK,
博闻社（财经）,https://bowenpress.com/news/bowen_category/money,境外,境外网站,高,境外媒体,2607878,博闻社_财经,数据停采，python采集,问题
博讯（滚动),http://www.peacehall.com/rolling.shtml,境外,境外网站,高,境外媒体,156771,博讯网_滚动,数据停采，python采集,问题
博闻社,https://bowenpress.com/,境外,境外网站,高,境外媒体,2607868,博闻社,数据停采，python采集,问题
明报（新闻),https://news.mingpao.com/pns/明笮侣W/web_tc/main,境外,境外网站,高,境外媒体,129097,明报_新,OK,
路透中文网(资讯）,https://cn.reuters.com/news,境外,境外网站,高,境外媒体,249479,路透社_资讯,数据停采，python采集,问题
法广中文网（人权）,http://cn.rfi.fr/人权/,境外,境外网站,高,境外媒体,239095,法国广播电台_人权,OK,
明镜网（ 新闻）,http://news.mingjingnews.com/,境外,境外网站,高,境外媒体,458608,明镜新闻,OK,
万维网（论坛）,http://bbs.creaders.net/politics/,境外,境外网站,高,境外媒体,250688,万维论坛_天下论坛,OK,
明镜网（广播）,https://www.youtube.com/channel/UC6xKvXKdFxPYjZGc5idYycA,境外,境外网站,高,境外媒体,2519072,Youtube_明镜新闻台,数据停采，python采集,问题
博闻社（独家）,https://bowenpress.com/news/bowen_category/exclusive,境外,境外网站,高,境外媒体,2607874,博闻社_独家,OK,
德国之声中文网,http://www.dw.de/在线报导/s-9058,境外,境外网站,高,境外媒体,6828,德国之声中文网,OK,
多维网,http://www.dwnews.com/,境外,境外网站,高,境外媒体,498,多维网,OK,
明报,https://www.mingpao.com/,境外,境外网站,高,境外媒体,6295,明报,部分板块停采，python采集,问题
博讯（港澳台),http://news.boxun.com/news/gb/taiwan/page1.shtml,境外,境外网站,高,境外媒体,6899,博讯网_港澳台新闻,数据停采，python采集,问题
明镜网（ 电视）,http://tv.mingjingnews.com/,境外,境外网站,高,境外媒体,2041772,明镜新闻_,OK,
明镜网,http://s1.mingjingnews.com/,境外,境外网站,高,境外媒体,458608,明镜新闻,OK,
苹果日报,http://tw.nextmedia.com,境外,境外网站,高,境外媒体,,,网站打不开,
联合早报（新闻）,http://www.zaobao.com.sg/znews,境外,境外网站,高,境外媒体,2996934,联合早报_新闻频道,OK,
纽约时报中文网（镜头）,https://cn.nytimes.com/lens/zh-hant/,境外,境外网站,高,境外媒体,2623687,纽约时报中文网_镜头,OK,
纽约时报中文网（观点与评论）,https://cn.nytimes.com/opinion/zh-hant/,境外,境外网站,高,境外媒体,601385,纽约时报中文网_观点与评论,OK,
博讯（排行),http://news.boxun.com/tops.shtml,境外,境外网站,高,境外媒体,156770,博讯网_排行,OK,
明镜时报,http://www.mingjingtimes.com,境外,境外网站,高,境外媒体,2833655,明Rr,修改，试采OK,
东网（港澳）,http://hk.on.cc/hk/news/index.html,境外,境外网站,高,境外媒体,465518,东方报业集团_港澳,OK,
明报（即时新闻),https://news.mingpao.com/ins/即r新/web_tc/main,境外,境外网站,高,境外媒体,112608,明报_即时新闻,OK,
路透中文网(时事要闻）,https://cn.reuters.com/news/generalnews,境外,境外网站,高,境外媒体,104920,路透社_时事要闻,数据停采，python采集,问题
东网,http://hk.on.cc/hk/news/,境外,境外网站,高,境外媒体,2167782,东方报业集团,部分板块停采，python采集,问题
美国之音中文网,http://www.voachinese.com,境外,境外网站,高,境外媒体,468,美国之音中文网,部分板块停采，python采集,问题
路透中文网(深度分析）,https://cn.reuters.com/news/analyses,境外,境外网站,高,境外媒体,104917,路透社_深度分析,数据停采，python采集,问题
万维网（博客）,http://blog.creaders.net/,境外,境外网站,高,境外媒体,252580,万维博客,改版，试采OK,
东网（大陆）,http://hk.on.cc/cn/news/index.html,境外,境外网站,高,境外媒体,,,板块不存在,
明报（文摘),https://news.mingpao.com/ins/文摘/web_tc/section/20171128/s00022,境外,境外网站,高,境外媒体,56295,明报_即r新文摘,OK,
